Name,Category
Apache Tomcat 7.0.x < 7.0.50 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.52 Content-Type DoS,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.53 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.54 XML Parser Information Disclosure,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.55 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.57 Multiple Vulnerabilities (POODLE),Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.59 Security Manager Bypass,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.60 Multiple Vulnerabilities (FREAK),Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.65 / 8.0.x < 8.0.27 Directory Traversal,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.68 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.70 / 8.0.x < 8.0.36 / 8.5.x < 8.5.3 / 9.0.x < 9.0.0.M8 Denial of Service,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.76 / 8.0.x < 8.0.42 / 8.5.x < 8.5.12 / 9.0.x < 9.0.0.M18 Improper Access Control,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.78 / 8.0.x < 8.0.44 / 8.5.x < 8.5.15 / 9.0.x < 9.0.0.M21 Remote Error Page Manipulation,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.81 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.82 / 8.5.x < 8.5.23 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.82 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.88 Denial of Service,Vulnerable Version of Application in Use
Apache Tomcat 8.0.x < 8.0.52 / 8.5.x < 8.5.31 / 9.0.x < 9.0.8 Denial of Service,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.32 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.41 DoS,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.49 Privilege Escalation,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.50 Privilege Escalation Vulnerability,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.56 DoS,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.57 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 8.5.0 < 8.5.63 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 8.5.16 < 8.5.24 Insecure CGI Servlet Search Algorithm Description Weakness,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.13 / 9.0.x < 9.0.0.M19 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.16 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.28 Security Constraint Weakness,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.34 Open Redirect Weakness,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.55 Remote Code Execution,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.58 / 9.0.x < 9.0.38 HTTP/2 Request Mix-Up,Vulnerable Version of Application in Use
Apache Tomcat 8.5.x < 8.5.60 Information Disclosure,Vulnerable Version of Application in Use
Apache Tomcat 9.0.0 < 9.0.35 Remote Code Execution,Vulnerable Version of Application in Use
Apache Tomcat 9.0.0.M1 < 9.0.30 Privilege Escalation Vulnerability,Vulnerable Version of Application in Use
Apache Tomcat 9.0.0.M1 < 9.0.36 DoS,Vulnerable Version of Application in Use
Apache Tomcat 9.0.0.M1 < 9.0.37 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 9.0.0.M1 < 9.0.43 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 9.x < 9.0.40 Information Disclosure,Vulnerable Version of Application in Use
Apache Tomcat < 7.0.67 Session Fixation,Vulnerable Version of Application in Use
Apache Tomcat AJP Connector Request Injection (Ghostcat),Vulnerable Version of Application in Use
Apache Tomcat Default Files,Inadequate Security Configurations
Apache mod_info /server-info Information Disclosure,Vulnerable Version of Application in Use
Apache mod_status /server-status Information Disclosure,Vulnerable Version of Application in Use
Chargen UDP Service Remote DoS,Inadequate Security Configurations
Cisco AireOS Software for Cisco Wireless LAN Controllers (WLC) DoS (cisco-sa-iosxe-wlc-fnfv9-EvrAQpNX),Cisco Related Vulnerabilities
Cisco CallManager TFTP File Detection,Cisco Related Vulnerabilities
Cisco Data Center Network Manager < 11.1(1) Authentication Bypass Vulnerability,Cisco Related Vulnerabilities
Cisco Data Center Network Manager < 11.3(1) Multiple Vulnerabilities,Cisco Related Vulnerabilities
Cisco Data Center Network Manager Authorization Bypass Vulnerabilities (cisco-sa-dcnm-authbypass-OHBPbxu),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Command Injection (cisco-sa-dcnm-rest-inj-BCt8pwAJ),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Improper Authorization (cisco-sa-dcnm-improper-auth-7Krd9TDT),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Information Disclosure (cisco-sa-dcnm-info-disc-QCSJB6YG),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Information Disclosure (cisco-sa-dcnm-info-disclosure-tFX3KerC),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Multiple Stored Cross-Site Scripting Vulnerablities (June 2020),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Path Traversal (cisco-sa-dcnm-path-trav-2xZOnJdR),Cisco Related Vulnerabilities
Cisco Data Center Network Manager Privilege Escalation (cisco-sa-dcnm-privescal-zxfCH7Dg),Cisco Related Vulnerabilities
Cisco Data Center Network Manager SQL Injection (cisco-sa-dcnm-sql-inject-8hk6PwmF),Cisco Related Vulnerabilities
Cisco Data Center Network Manager SQL Injection Vulnerabilities (cisco-sa-dcnm-sql-inj-OAQOObP),Cisco Related Vulnerabilities
Cisco Data Center Network Manager XSS (cisco-sa-dcnm-xss-3jkDLsLV),Cisco Related Vulnerabilities
Cisco Data Center Network Manager XSS (cisco-sa-dncm-xss-AvMyAwd2),Cisco Related Vulnerabilities
Cisco IOS IKEv1 Packet Handling Remote Information Disclosure (cisco-sa-20160916-ikev1) (BENIGNCERTAIN) (uncredentialed check),Cisco Related Vulnerabilities
Cisco IOS TFTP File Disclosure,Cisco Related Vulnerabilities
Cisco Wireless LAN Controller CAPWAP DoS (cisco-sa-wlc-capwap-dos-Y2sD9uEw),Cisco Related Vulnerabilities
Cisco Wireless LAN Controller Locally Significant Certificate Denial of Service Vulnerability,Cisco Related Vulnerabilities
Cisco Wireless LAN Controller Multiple Vulnerabilities,Cisco Related Vulnerabilities
Cisco Wireless LAN Controller Secure Shell (SSH) Denial of Service Vulnerability (cisco-sa-20191016-wlc-ssh-dos),Cisco Related Vulnerabilities
Cisco Wireless LAN Controller Secure Shell Unauthorized Access Vulnerability,Cisco Related Vulnerabilities
Cisco Wireless LAN Controller Software Cross-Site Request Forgery (cisco-sa-20190417-wlc-csrf),Cisco Related Vulnerabilities
Cisco Wireless LAN Controller Software GUI Configuration Denial of Service Vulnerabilities,Cisco Related Vulnerabilities
CodeMeter Runtime Buffer Over-read (WIBU-210423-01),Vulnerable Version of Application in Use
CodeMeter Runtime Predictable Encryption Key,Vulnerable Version of Application in Use
DHCP Server Detection,Inadequate Security Configurations
ESXi 5.0 / 5.1 / 5.5 / 6.0 Multiple Vulnerabilities (VMSA-2016-0010) (remote check),Vulnerable Version of Application in Use
ESXi 5.5 / 6.0 / 6.5 / 6.7 Speculative Execution Side Channel Vulnerability (Foreshadow) (VMSA-2018-0020) (remote check),Inadequate Security Configurations
ESXi 5.5 / 6.0 / 6.5 / 6.7 Speculative Execution Side Channel Vulnerability (Foreshadow) (VMSA-2018-0020) (remote check),Vulnerable Version of Application in Use
ESXi 5.5 / 6.0 / 6.5 / Multiple Vulnerabilities (VMSA-2017-0021) (VMSA-2018-0002) (Spectre) (remote check),Vulnerable Version of Application in Use
ESXi 5.5 < Build 2352327 Multiple Vulnerabilities (remote check) (POODLE),Vulnerable Version of Application in Use
ESXi 5.5 < Build 3248547 Shared Folders (HGFS) Guest Privilege Escalation (VMSA-2016-0001) (remote check),Vulnerable Version of Application in Use
ESXi 5.5 < Build 3568722 / 6.0 < Build 3568940 glibc DNS Resolver RCE (VMSA-2016-0002) (remote check),Vulnerable Version of Application in Use
ESXi 5.5 < Build 5230635 Multiple Vulnerabilities (VMSA-2017-0006) (remote check),Vulnerable Version of Application in Use
ESXi 5.5 < Build 6480267 RPC NULL Pointer Dereference Vulnerability (VMSA-2017-0015) (remote check),Vulnerable Version of Application in Use
ESXi 6.0 / 6.5 / 6.7 Multiple Vulnerabilities (VMSA-2018-0027) (Remote Check),Vulnerable Version of Application in Use
ESXi 6.0 / 6.5 / 6.7 Multiple Vulnerabilities (VMSA-2019-0005) (Remote Check),Vulnerable Version of Application in Use
ESXi 6.0 / 6.5 / 6.7 Out-of-Bounds Read Vulnerability (VMSA-2018-0026) (Remote Check),Vulnerable Version of Application in Use
Echo Service Detection,Inadequate Security Configurations
F5 BIG-IP Cookie Remote Information Disclosure,Vulnerable Version of Application in Use
F5 BIG-IP Cookie Remote Information Disclosure,Vulnerable Version of Application in Use
F5 BIG-IP Cookie Remote Information Disclosure,Inadequate Security Configurations
F5 BIG-IP RCE (CVE-2021-22986),Inadequate Security Configurations
F5 BIG-IP RCE (CVE-2021-22986),Vulnerable Version of Application in Use
F5 Networks BIG-IP : TMUI RCE (CVE-2020-5902) (Direct Check),Vulnerable Version of Application in Use
HP Data Protector 7.0x < 7.03 build 108 / 8.1x < 8.15 / 9.0x < 9.06 Multiple Vulnerabilities (HPSBGN03580) (Bar Mitzvah),Vulnerable Version of Application in Use
HP Data Protector 8.x < 8.17 / 9.x < 9.09 Multiple Vulnerabilities (HPSBGN03732),Vulnerable Version of Application in Use
HP Data Protector 8.x Arbitrary Command Execution (HPSBMU03072),Vulnerable Version of Application in Use
HP Data Protector Multiple Vulnerabilities (HPSBMU02895 SSRT101253),Vulnerable Version of Application in Use
HP Ignite-UX TFTP /etc/pass File Disclosure,Inadequate Security Configurations
HP Ignite-UX TFTP File Access Information Disclosure,Inadequate Security Configurations
HP System Management Homepage 7.3.x / 7.4.x < 7.5.0 Multiple Vulnerabilities (FREAK),Vulnerable Version of Application in Use
HP System Management Homepage < 2.1.12 Unspecified XSS,Vulnerable Version of Application in Use
HP System Management Homepage < 2.1.15.210 Unspecified XSS,Vulnerable Version of Application in Use
HP System Management Homepage < 3.0.1.73 Multiple Flaws,Vulnerable Version of Application in Use
HP System Management Homepage < 6.0.0.96 / 6.0.0-95 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 6.1.0.102 / 6.1.0-103 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 6.2 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 6.3 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 7.0 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 7.1.1 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 7.2.0.14 iprange Parameter Code Execution,Vulnerable Version of Application in Use
HP System Management Homepage < 7.2.1.0 Multiple Vulnerabilities (BEAST),Vulnerable Version of Application in Use
HP System Management Homepage < 7.2.4.1 / 7.3.3.1 OpenSSL Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 7.2.5 / 7.4.1 Multiple Vulnerabilities (POODLE),Vulnerable Version of Application in Use
HP System Management Homepage < 7.2.6 Multiple Vulnerabilities (FREAK),Vulnerable Version of Application in Use
HP System Management Homepage < 7.3 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 7.4 Multiple Vulnerabilities,Vulnerable Version of Application in Use
HP System Management Homepage < 7.5.4 Multiple Vulnerabilities (Logjam),Vulnerable Version of Application in Use
HP System Management Homepage < 7.6 Multiple Vulnerabilities (HPSBMU03653) (httpoxy),Vulnerable Version of Application in Use
HP System Management Homepage < 7.6.1 Multiple Vulnerabilities (HPSBMU03753),Vulnerable Version of Application in Use
HP System Management Homepage Multiple Vulnerabilities (HPSBMU03593),Vulnerable Version of Application in Use
HP System Management Homepage OpenSSL Multiple Vulnerabilities (Heartbleed),Vulnerable Version of Application in Use
HP System Management Homepage ginkgosnmp.inc Command Injection,Vulnerable Version of Application in Use
HP iLO 3 < 1.93 / HP iLO 4 < 2.75 / HP iLO Superdome 4 < 1.64 / HP iLO 5 < 2.18 / HP Moonshot/Edgeline iLO 5 < 2.30 Ripple20 Multiple vulnerabilities,Vulnerable Version of Application in Use
HP iLO 4 <= 2.52 RCE,Vulnerable Version of Application in Use
HSTS Missing From HTTPS Server (RFC 6797),Inadequate Security Configurations
HTTP TRACE / TRACK Methods Allowed,Inadequate Security Configurations
IBM WebSphere Java Object Deserialization RCE,Vulnerable Version of Application in Use
IBM WebSphere snoopservlet Path Disclosure,Inadequate Security Configurations
IP Forwarding Enabled,Inadequate Security Configurations
IPMI v2.0 Password Hash Disclosure,Vulnerable Version of Application in Use
"ISC BIND 9.x < 9.11.22, 9.12.x < 9.16.6, 9.17.x < 9.17.4 DoS",Vulnerable Version of Application in Use
ISC BIND Denial of Service,Vulnerable Version of Application in Use
ISC BIND Service Downgrade / Reflected DoS,Vulnerable Version of Application in Use
ISC BIND Zone Update Vulnerability (cve-2020-8624),Vulnerable Version of Application in Use
Internet Key Exchange (IKE) Aggressive Mode with Pre-Shared Key,Inadequate Security Configurations
JQuery 1.2 < 3.5.0 Multiple XSS,Vulnerable Version of Application in Use
JQuery 1.2 < 3.5.0 Multiple XSS,Vulnerable Version of Application in Use
MS09-050: Microsoft Windows SMB2 _Smb2ValidateProviderCallback() Vulnerability (975497) (EDUCATEDSCHOLAR) (uncredentialed check),Inadequate Patching of Operating System
MS12-020: Vulnerabilities in Remote Desktop Could Allow Remote Code Execution (2671387) (uncredentialed check),Inadequate Patching of Operating System
MS14-066: Vulnerability in Schannel Could Allow Remote Code Execution (2992611) (uncredentialed check),Inadequate Patching of Operating System
MS16-047: Security Update for SAM and LSAD Remote Protocols (3148527) (Badlock) (uncredentialed check),Inadequate Patching of Operating System
MS17-010: Security Update for Microsoft Windows SMB Server (4013389) (ETERNALBLUE) (ETERNALCHAMPION) (ETERNALROMANCE) (ETERNALSYNERGY) (WannaCry) (EternalRocks) (Petya) (uncredentialed check),Inadequate Patching of Operating System
Microsoft DNS Server Remote Code Execution (SIGRed),Inadequate Patching of Operating System
Microsoft RDP RCE (CVE-2019-0708) (BlueKeep) (uncredentialed check),Inadequate Patching of Operating System
Microsoft SQL Server Unsupported Version Detection (remote check),Vulnerable Version of Application in Use
Microsoft Windows EFSRPC NTLM Reflection Elevation of Privilege (PetitPotam) (Remote),Inadequate Security Configurations
Microsoft Windows Remote Desktop Protocol Server Man-in-the-Middle Weakness,Inadequate Patching of Operating System
Microsoft Windows SMB Shares Unprivileged Access,Inadequate Security Configurations
Microsoft Windows SMBv1 Multiple Vulnerabilities,Inadequate Security Configurations
Microsoft Windows SMBv1 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Multiple Mail Server EXPN/VRFY Information Disclosure,Inadequate Security Configurations
NFS Exported Share Information Disclosure,Inadequate Security Configurations
NFS Share User Mountable,Inadequate Security Configurations
NFS Shares World Readable,Inadequate Security Configurations
Nessus Unsupported Version Detection,Vulnerable Version of Application in Use
Netatalk OpenSession Remote Code Execution,Vulnerable Version of Application in Use
Network Time Protocol (NTP) Mode 6 Scanner,Inadequate Security Configurations
Network Time Protocol Daemon (ntpd) monlist Command Enabled DoS,Inadequate Security Configurations
Network Time Protocol Daemon (ntpd) monlist Command Enabled DoS,Vulnerable Version of Application in Use
Nonexistent Page (404) Physical Path Disclosure,Vulnerable Version of Application in Use
OpenSSL 'ChangeCipherSpec' MiTM Vulnerability,SSL Related Vulnerabilities
OpenSSL < 0.9.8p / 1.0.0b Buffer Overflow,SSL Related Vulnerabilities
OpenSSL < 1.0.2i Default Weak 64-bit Block Cipher (SWEET32),SSL Related Vulnerabilities
OpenSSL AES-NI Padding Oracle MitM Information Disclosure,SSL Related Vulnerabilities
OpenSSL Heartbeat Information Disclosure (Heartbleed),SSL Related Vulnerabilities
OpenSSL SSL_OP_NETSCAPE_REUSE_CIPHER_CHANGE_BUG Session Resume Ciphersuite Downgrade Issue,SSL Related Vulnerabilities
OpenSSL Unsupported,SSL Related Vulnerabilities
Oracle Database Unsupported Version Detection,Vulnerable Version of Application in Use
Oracle GlassFish Server URL normalization Denial of Service,Vulnerable Version of Application in Use
Oracle TNS Listener Remote Poisoning,Inadequate Security Configurations
PHP 5 < 5.2.7 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP 5.x < 5.2 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP 5.x < 5.2.2 Multiple vulnerabilities,Vulnerable Version of Application in Use
PHP 7.2 < 7.2.34 / 7.3.x < 7.3.23 / 7.4.x < 7.4.11 Mulitiple Vulnerabilities,Vulnerable Version of Application in Use
PHP 7.2.x / 7.3.x < 7.3.22 Memory Leak Vulnerability,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.13 Multiple vulnerabilities,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.14 Multiple vulnerabilities.,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.16 Multiple vulnerabilities.,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.17 Multiple vulnerabilities.,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.18 Heap-based Buffer Overflow Vulnerability.,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.19 Multiple Vulnerabilities.,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.21 Multiple Vulnerabilities.,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.28 / PHP 7.3.x < 7.3.15 / 7.4.x < 7.4.3 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.30 Multiple Vulnerabilities,Vulnerable Version of Application in Use
"PHP 7.2.x < 7.2.31 / 7.3.x < 7.3.18, 7.4.x < 7.4.6 Denial of Service (DoS)",Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.32 / 7.3.x < 7.3.20 / 7.4.x < 7.4.8 Information Disclosure,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.33 Use-After-Free Vulnerability,Vulnerable Version of Application in Use
PHP 7.2.x < 7.2.8 Use After Free Arbitrary Code Execution in EXIF,Vulnerable Version of Application in Use
PHP 7.3.x < 7.3.16 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP 7.3.x < 7.3.17 Out of Bounds Read Vulnerability,Vulnerable Version of Application in Use
PHP 7.3.x < 7.3.21 Use-After-Free Vulnerability,Vulnerable Version of Application in Use
PHP 7.3.x < 7.3.25 / 7.4.x < 7.4.13 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP 7.3.x < 7.3.26 / 7.4.x < 7.4.14 / 8.x < 8.0.1 Input Validation Error,Vulnerable Version of Application in Use
PHP 7.3.x < 7.3.27 / 7.4.x < 7.4.15 / 8.x < 8.0.2 DoS,Vulnerable Version of Application in Use
PHP < 5.2.1 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.10 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.11 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.12 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.3 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.4 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.5 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.6 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.8 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.2.9 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.3.11 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.3.12 / 5.4.2 CGI Query String Code Execution,Vulnerable Version of Application in Use
PHP < 5.3.2 / 5.2.13 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 5.3.9 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP < 7.1.33 / 7.2.x < 7.2.24 / 7.3.x < 7.3.11 Remote Code Execution Vulnerability.,Vulnerable Version of Application in Use
PHP < 7.3.24 Multiple Vulnerabilities,Vulnerable Version of Application in Use
PHP PHP_RSHUTDOWN_FUNCTION Security Bypass,Vulnerable Version of Application in Use
PHP Unsupported Version Detection,Vulnerable Version of Application in Use
POP3 Cleartext Logins Permitted,SSL Related Vulnerabilities
POP3 Cleartext Logins Permitted,Inadequate Security Configurations
Portable SDK for UPnP Devices (libupnp) < 1.6.18 Multiple Stack-based Buffer Overflows RCE,Vulnerable Version of Application in Use
Quote of the Day (QOTD) Service Detection,Inadequate Security Configurations
Redis Server Unprotected by Password Authentication,Inadequate Security Configurations
SMB Server DOUBLEPULSAR Backdoor / Implant Detection (EternalRocks),Backdoor Detected
SMB Signing not required,Inadequate Security Configurations
SMTP Service Cleartext Login Permitted,Inadequate Security Configurations
SNMP 'GETBULK' Reflection DDoS,Inadequate Security Configurations
SNMP Agent Default Community Name (public),Inadequate Security Configurations
SNMP Request Cisco Router Information Disclosure,Cisco Related Vulnerabilities
SSH Protocol Version 1 Session Key Retrieval,Inadequate Security Configurations
SSH Server CBC Mode Ciphers Enabled,Inadequate Security Configurations
SSH Weak Algorithms Supported,Inadequate Security Configurations
SSH Weak MAC Algorithms Enabled,Inadequate Security Configurations
SSL / TLS Certificate Known Hard Coded Private Keys,SSL Related Vulnerabilities
SSL / TLS Renegotiation Handshakes MiTM Plaintext Data Injection,SSL Related Vulnerabilities
SSL Certificate Cannot Be Trusted,SSL Related Vulnerabilities
SSL Certificate Cannot Be Trusted,SSL Related Vulnerabilities
SSL Certificate Chain Contains RSA Keys Less Than 2048 bits,SSL Related Vulnerabilities
SSL Certificate Expiry,SSL Related Vulnerabilities
SSL Certificate Signed Using Weak Hashing Algorithm,SSL Related Vulnerabilities
SSL Certificate with Wrong Hostname,SSL Related Vulnerabilities
SSL DROWN Attack Vulnerability (Decrypting RSA with Obsolete and Weakened eNcryption),SSL Related Vulnerabilities
SSL Medium Strength Cipher Suites Supported (SWEET32),SSL Related Vulnerabilities
SSL RC4 Cipher Suites Supported (Bar Mitzvah),SSL Related Vulnerabilities
SSL Self-Signed Certificate,SSL Related Vulnerabilities
SSL Self-Signed Certificate,SSL Related Vulnerabilities
